"Número";"Número Original";"UF";"Município";"Situação";"Tipo de Instrumento";"Objeto";"Órgão Superior";"Órgão/Entidade vinculada";"Concedente";"Convenente";"Data de início da vigência";"Data de fim da vigência";"Valor Celebrado (R$)";
"593585";"CR.NR.0218090-94";"PI";"TERESINA";"INADIMPLÊNCIA SUSPENSA";"CONTRATO DE REPASSE";"INTERVENCAO NOS SISTEMAS DE ABASTECIMENTO DE AGUA EM 27     MUNICIPIOSDO SUL DO ESTADO DO PIAUI";"Ministério do Desenvolvimento Regional";"Ministério do Desenvolvimento Regional - Unidades com vínculo direto";"CAIXA ECONOMICA FEDERAL - PROGRAMAS SOCIAIS";"ESTADO DO PIAUI";"10/09/2007";"08/05/2017";"24.935.041,80";
"607517";"CR.NR.0237817-77";"PI";"TERESINA";"CONCLUÍDO";"CONTRATO DE REPASSE";"AMPLIACAO DE SISTEMA ABASTECIMENTO DE AGUA DE FLORIANO PI";"Ministério das Cidades";"Ministério das Cidades - Unidades com vínculo direto";"CAIXA ECONOMICA FEDERAL - PROGRAMAS SOCIAIS";"ESTADO DO PIAUI";"24/12/2007";"30/06/2017";"5.579.200,00";
"607518";"CR.NR.0238154-82";"PI";"TERESINA";"CONCLUÍDO";"CONTRATO DE REPASSE";"AMPLIACAO DO SISTEMA DE ABASTECIMENTO DE AGUA DA CIDADE PIRIPIRI PI";"Ministério das Cidades";"Ministério das Cidades - Unidades com vínculo direto";"CAIXA ECONOMICA FEDERAL - PROGRAMAS SOCIAIS";"ESTADO DO PIAUI";"24/12/2007";"30/03/2017";"6.110.062,01";
"648108";"TC/PAC 0603/08";"PI";"TERESINA";"INADIMPLENTE";"TERMO DE COMPROMISSO";"SISTEMA DE ABASTECIMENTO DE ÁGUA PARA ATENDER O MUNICÍPIO DE  CABECEI-RAS DO PIAUÍ/PI, PROGRAMA DE A...";"Ministério da Saúde";"Fundação Nacional de Saúde ";"FUNDACAO NACIONAL DE SAUDE - DF";"ESTADO DO PIAUI";"31/12/2008";"03/03/2017";"402.490,99";
"649609";"TC/PAC 0642/08";"PI";"TERESINA";"INADIMPLENTE";"TERMO DE COMPROMISSO";"SISTEMA DE ABASTECIMENTO DE AGUA   MUNICIPIO DE SANTA ROSA DO PIAUI/PINO PROGRAMA DE ACELERACAO DO C...";"Ministério da Saúde";"Fundação Nacional de Saúde ";"FUNDACAO NACIONAL DE SAUDE - DF";"ESTADO DO PIAUI";"31/12/2008";"06/01/2015";"400.000,00";
"649621";"TC/PAC 0604/08";"PI";"TERESINA";"ADIMPLENTE";"TERMO DE COMPROMISSO";"SISTEMA DE ABASTECIMENTO DE AGUA PARA ATENDER O MUNICIPIO DE GUARIBAS/PI NO PROGRAMA DE ACELERAÇÃO D...";"Ministério da Saúde";"Fundação Nacional de Saúde ";"FUNDACAO NACIONAL DE SAUDE - DF";"ESTADO DO PIAUI";"31/12/2008";"20/10/2015";"400.000,00";
"658222";"TC/PAC 0333/09";"PI";"TERESINA";"INADIMPLENTE";"TERMO DE COMPROMISSO";"SISTEMA DE ABASTECIMENTO DE ÁGUA PARA ATENDER O MUNICÍPIO DE VILA NOVADO PIAUI/PI, NO PROGRAMA DE AC...";"Ministério da Saúde";"Fundação Nacional de Saúde ";"FUNDACAO NACIONAL DE SAUDE - DF";"ESTADO DO PIAUI";"31/12/2009";"09/06/2017";"374.473,32";
"658549";"TC/PAC 0866/09";"PI";"TERESINA";"ADIMPLENTE";"TERMO DE COMPROMISSO";"EXECUÇÃO DE SISTEMA DE ABASTECIMENTO DE ÁGUA PARA ATENDER O MUNICÍPIO DE JOAQUIM PIRES/PI NO PROGRAM...";"Ministério da Saúde";"Fundação Nacional de Saúde ";"FUNDACAO NACIONAL DE SAUDE - DF";"ESTADO DO PIAUI";"31/12/2009";"05/05/2017";"800.000,00";
"658552";"TC/PAC 0315/09";"PI";"TERESINA";"ADIMPLENTE";"TERMO DE COMPROMISSO";"EXECUCAO DE SISTEMAS DE ABASTECIMENTO DE ÁGUA PARA ATENDER O MUNICÍPIO DE ARRAIAL/PI NO PROGRAMA DE ...";"Ministério da Saúde";"Fundação Nacional de Saúde ";"FUNDACAO NACIONAL DE SAUDE - DF";"ESTADO DO PIAUI";"31/12/2009";"15/12/2015";"500.000,00";
"658562";"TC/PAC 0327/09";"PI";"TERESINA";"CONCLUÍDO";"Sem informação";"SISTEMA DE ABASTECIMENTO DE ÁGUA PARA ATENDER O MUNICÍPIO DE PRATA  DOPIAUI/PI, NO PROGRAMA DE ACELE...";"Ministério da Saúde";"Fundação Nacional de Saúde ";"FUNDACAO NACIONAL DE SAUDE - DF";"ESTADO DO PIAUI";"31/12/2009";"16/10/2015";"379.500,87";
