"Ano";"Nome do autor";"Número da emenda";"Localidade do gasto (Regionalização)";"Função";"Subfunção";"Valor empenhado";"Valor liquidado";"Valor pago";
"2018";"HIRAN GONCALVES";"0001";"RORAIMA";"Saúde";"Saneamento básico urbano";"0,00";"0,00";"0,00";
"2015";"CARLOS MELLES";"0010";"MINAS GERAIS";"Saúde";"Saneamento básico urbano";"50.000,00";"0,00";"0,00";
"2018";"HENRIQUE FONTANA";"0011";"IBIRUBÁ";"Saúde";"Saneamento básico urbano";"100.000,00";"0,00";"0,00";
"2018";"PEDRO CUNHA LIMA";"0020";"LAGOA SECA";"Saúde";"Saneamento básico urbano";"100.000,00";"0,00";"0,00";
"2018";"CARLOS MANATO";"0017";"ICONHA";"Saúde";"Saneamento básico urbano";"100.000,00";"0,00";"0,00";
"2018";"PEDRO CUNHA LIMA";"0011";"ALAGOA NOVA";"Saúde";"Saneamento básico urbano";"100.000,00";"0,00";"0,00";
"2015";"CARLOS MELLES";"0011";"MINAS GERAIS";"Saúde";"Saneamento básico urbano";"200.000,00";"0,00";"0,00";
"2016";"ZECA DIRCEU";"0006";"PARANÁ";"Saúde";"Saneamento básico urbano";"200.000,00";"0,00";"0,00";
"2018";"GLEISI HOFFMANN";"0006";"PARANÁ";"Saúde";"Saneamento básico urbano";"200.000,00";"0,00";"0,00";
"2016";"BENITO GAMA";"0002";"CANARANA";"Saúde";"Saneamento básico urbano";"241.395,00";"0,00";"0,00";
"2016";"RONALDO BENEDET";"0005";"SANTA CATARINA";"Saúde";"Saneamento básico urbano";"241.912,00";"0,00";"0,00";
"2017";"GLEISI HOFFMANN";"0002";"PARANÁ";"Saúde";"Saneamento básico urbano";"249.000,00";"0,00";"0,00";
"2016";"MARIO HERINGER";"0005";"MINAS GERAIS";"Saúde";"Saneamento básico urbano";"249.750,00";"0,00";"0,00";
"2018";"PROFESSORA MARCIVANIA";"0019";"AMAPÁ";"Saúde";"Saneamento básico urbano";"250.000,00";"0,00";"0,00";
"2018";"VANDERLEI MACRIS";"0001";"SÃO PAULO";"Saúde";"Saneamento básico urbano";"250.000,00";"0,00";"0,00";
"2016";"PAULO PIMENTA";"0004";"RIO GRANDE DO SUL";"Saúde";"Saneamento básico urbano";"250.000,00";"0,00";"0,00";
"2015";"LEOPOLDO MEYER";"0006";"PARANÁ";"Saúde";"Saneamento básico urbano";"250.000,00";"0,00";"0,00";
"2018";"VICENTINHO ALVES";"0015";"ITAITUBA";"Saúde";"Saneamento básico urbano";"250.000,00";"0,00";"0,00";
"2016";"MILTON MONTI";"0013";"BARRETOS";"Saneamento";"Saneamento básico urbano";"250.000,00";"0,00";"0,00";
"2018";"DIMAS FABIANO";"0007";"MINAS GERAIS";"Saúde";"Saneamento básico urbano";"250.000,00";"0,00";"0,00";
"2018";"PAULO PIMENTA";"0007";"RIO GRANDE DO SUL";"Saúde";"Saneamento básico urbano";"250.000,00";"0,00";"0,00";
